Fecha,Ciudad,Temperatura
2023-01-01,Bogotá,25.84
2023-01-02,Santiago,14.75
2023-01-03,Madrid,15.91
2023-01-04,Madrid,12.1
2023-01-05,Ciudad de México,-3.98
2023-01-06,Santiago,-0.68
2023-01-07,Bogotá,-3.74
2023-01-08,Madrid,20.46
2023-01-09,Bogotá,7.57
2023-01-10,Madrid,15.34
2023-01-11,Madrid,31.3
2023-01-12,Madrid,4.97
2023-01-13,Santiago,11.42
2023-01-14,Buenos Aires,25.22
2023-01-15,Bogotá,4.15
2023-01-16,Santiago,-1.92
2023-01-17,Santiago,6.59
2023-01-18,Santiago,1.45
2023-01-19,Santiago,32.19
2023-01-20,Santiago,27.32
2023-01-21,Ciudad de México,20.34
2023-01-22,Bogotá,29.86
2023-01-23,Santiago,27.15
2023-01-24,Bogotá,2.46
2023-01-25,Ciudad de México,30.7
2023-01-26,Ciudad de México,16.57
2023-01-27,Bogotá,27.3
2023-01-28,Madrid,30.84
2023-01-29,Buenos Aires,7.72
2023-01-30,Madrid,-0.6
2023-01-31,Madrid,4.12
2023-02-01,Madrid,12.08
2023-02-02,Santiago,27.72
2023-02-03,Ciudad de México,29.43
2023-02-04,Madrid,-4.72
2023-02-05,Ciudad de México,15.43
2023-02-06,Bogotá,11.7
2023-02-07,Buenos Aires,3.88
2023-02-08,Bogotá,-0.21
2023-02-09,Bogotá,8.5
2023-02-10,Santiago,32.72
2023-02-11,Buenos Aires,7.93
2023-02-12,Bogotá,15.75
2023-02-13,Bogotá,23.12
2023-02-14,Buenos Aires,9.55
2023-02-15,Buenos Aires,33.87
2023-02-16,Bogotá,33.5
2023-02-17,Buenos Aires,5.07
2023-02-18,Bogotá,14.89
2023-02-19,Bogotá,7.04
2023-02-20,Santiago,6.39
2023-02-21,Madrid,-3.52
2023-02-22,Bogotá,19.38
2023-02-23,Ciudad de México,15.11
2023-02-24,Madrid,-2.94
2023-02-25,Madrid,6.15
2023-02-26,Madrid,31.33
2023-02-27,Santiago,4.58
2023-02-28,Bogotá,0.8
2023-03-01,Santiago,14.58
2023-03-02,Bogotá,34.43
2023-03-03,Santiago,4.68
2023-03-04,Santiago,21.89
2023-03-05,Ciudad de México,25.46
2023-03-06,Santiago,4.51
2023-03-07,Buenos Aires,24.13
2023-03-08,Ciudad de México,9.71
2023-03-09,Santiago,20.29
2023-03-10,Madrid,20.34
2023-03-11,Buenos Aires,16.43
2023-03-12,Buenos Aires,-1.39
2023-03-13,Buenos Aires,28.41
2023-03-14,Ciudad de México,7.83
2023-03-15,Santiago,2.46
2023-03-16,Santiago,-3.37
2023-03-17,Madrid,18.64
2023-03-18,Madrid,22.1
2023-03-19,Buenos Aires,-4.34
2023-03-20,Madrid,15.48
2023-03-21,Ciudad de México,4.06
2023-03-22,Santiago,20.81
2023-03-23,Buenos Aires,1.97
2023-03-24,Madrid,22.64
2023-03-25,Ciudad de México,10.47
2023-03-26,Ciudad de México,32.47
2023-03-27,Madrid,0.5
2023-03-28,Santiago,8.64
2023-03-29,Madrid,-0.46
2023-03-30,Buenos Aires,31.99
2023-03-31,Madrid,30.09
2023-04-01,Ciudad de México,5.32
2023-04-02,Madrid,21.4
2023-04-03,Santiago,27.69
2023-04-04,Bogotá,17.21
2023-04-05,Madrid,16.19
2023-04-06,Santiago,4.67
2023-04-07,Santiago,-1.28
2023-04-08,Ciudad de México,30.89
2023-04-09,Santiago,31.02
2023-04-10,Santiago,20.32
2023-04-11,Santiago,8.56
2023-04-12,Santiago,8.97
2023-04-13,Buenos Aires,24.04
2023-04-14,Buenos Aires,30.88
2023-04-15,Ciudad de México,30.48
2023-04-16,Madrid,26.2
2023-04-17,Santiago,20.68
2023-04-18,Madrid,-1.63
2023-04-19,Madrid,1.47
2023-04-20,Ciudad de México,30.94
2023-04-21,Santiago,19.26
2023-04-22,Santiago,-4.63
2023-04-23,Bogotá,-0.94
2023-04-24,Madrid,21.54
2023-04-25,Madrid,-4.8
2023-04-26,Buenos Aires,1.43
2023-04-27,Bogotá,16.95
2023-04-28,Buenos Aires,22.68
2023-04-29,Buenos Aires,21.08
2023-04-30,Buenos Aires,3.97
2023-05-01,Ciudad de México,23.49
2023-05-02,Ciudad de México,4.49
2023-05-03,Buenos Aires,8.02
2023-05-04,Bogotá,24.86
2023-05-05,Madrid,20.99
2023-05-06,Bogotá,28.97
2023-05-07,Santiago,21.3
2023-05-08,Ciudad de México,17.73
2023-05-09,Madrid,-1.25
2023-05-10,Madrid,9.71
2023-05-11,Santiago,5.61
2023-05-12,Santiago,4.76
2023-05-13,Buenos Aires,33.92
2023-05-14,Ciudad de México,10.72
2023-05-15,Ciudad de México,30.68
